Athlete	Nation(s)	Sport(s)	Era	Notes
Fritz Aanes	NOR	WRE	2000—2004	2000 Sydney – Greco-Roman, 85 kg. Class (4). Nandrolone (anabolic steroid).
Mariya Abakumova	RUS	ATH	2008—2012	2008 Beijing – Javelin (2) - Turinabol (retest)
Mariya Abakumova	RUS	ATH	2008—2012	2012 London - Javelin (10) Retroactively stripped of all her results from 2008 Olympics to end of 2012 London Olympics partly due to positive test for Turinabol at 2011 World Championships.
Elvan Abeylegesse	TUR	ATH	2004—2008	Beijing 2008 – 5000m (2) 10000m (2) Retroactively stripped of all her results from 2007 to 2009 after testing positive at the 2007 World Championships. Stanozolol (retest)
Inga Abitova	RUS	ATH	2008	2008 Beijing – 10000m (6) - Turinabol (retest)
Alen Abramović	CRO	CCS	2006	2006 Torino – Out-of-competition positive. Non-competitor (DNS). Excessive hematocrit level. Suspended for five days - did not compete.
Christian Ahlmann	GER	EQU	2004—2016	2008 Beijing – Jumping / Team Jumping (Ind (=28 QR) / Team (=5)). Capsaicin. Horse tested positive for substance.
Khadzhimurat Akkayev	RUS	WLT	2004—2008	2012 London – 105kg (DNS) - Turinabol (retest)
Khadzhimurat Akkayev	RUS	WLT	2004—2008	2008 Beijing – 94kg (3) - Turinabol (retest)
Denis Alekseyev	RUS	ATH	2008—2012	2008 Beijing – 400m (5 h1 r1/3) / 4 x 400m (3) - Turinabol (retest)
Denis Alekseyev	RUS	ATH	2008—2012	2012 London – 4 x 400m (5) - Retroactively stripped of all his results from 2008 to 2013 due to ban for positive test at 2008 Olympics
Misha Aloyan	RUS	BOX	2012—2016	2016 Rio – 52kg (2) - Tuaminoheptane
Anis Ananenko	BLR	ATH	2012	2012 London - 800m (7 h2 r1/3) - Turinabol (retest)
Adrián Annus	HUN	ATH	1996—2004	2004 Athínai – Hammer Throw (1). Tampering with urine sample, and then refusing to submit to a second test.
Lance Armstrong	USA	CYC	1992—2000	2000 Sydney – ITT (3) Retroactively stripped of all his results from 1998 to 2005 for a multitude of violations. Disqualified by IOC in 2013
Izzat Artykov	KGZ	WLT	2016	2016 Rio – 69kg (3) – Strychnine
Yelena Arzhakova	RUS	ATH	2012	2012 London – 800m (7) - Retroactively stripped of all her results from 2011 to 2013 for irregularities on her Athlete Biological Passport
Apti Aukhadov	RUS	WLT	2012	2012 London – 85kg (2) - Turinabol (retest)
Bashir Babajanzadeh	IRI	WRE	2012—2016	2016 Rio – +130kg GR (10) - Results voided from May 2016 as a result of a doping violation prior to the Games - Testosterone
Nicklas Bäckström	SWE	ICH	2010—2014	2014 Sochi – Men (2) – Pseudoephedrine - Received public warning and allowed to keep medal.
Oleksandr Bahach	UKR	ATH	1996	2000 Sydney – Out-of-competition positive. Shot Put (DNS). Anabolic steroids.
Bakhvain Buyadaa	MGL	JUD	1972—1976	1972 München – 63 kg. Class (2). Dianabol (anabolic steroid).
Sergey Bakulin	RUS	ATH	2012	London 2012 – 50km walk (6) - Retroactively stripped of all his results from 2009 to 2013 for irregularities on his Athlete Biological Passport
Dominik Baldauf	AUT	CCS	2018	2018 Pyeonchang - Sprint (35) 15km (42) 4 x 10 km (13) Team Sprint (16) - lost all results from December 2016 to March 5, 2019 after it was found he used a prohibited method (blood doping) between those dates
Musaeb Abdulrahman Balla	QAT	ATH	2012—2016	2016 Rio - 800m (DNS) - Possession of illegal substances in June 2016
Khasan Baroyev	RUS	WRE	2004—2012	2008 Beijing - Greco-Roman 120kg (2) - Turinabol (retest)
Yarelis Barrios	CUB	ATH	2008—2012	2008 Beijing – Discus (2) - Acetazolamide (retest)
Michael Barry	CAN	CYC	1996—2008	2004 Athens – RR (DNF) Retroactively stripped of all his results from 2003 to 2006 for a multitude of violations Dieter Baumann	GER FRG	ATH	1988—1996	2000 Sydney – Out-of-competition positive. Distance races (DNS). Nandrolone (anabolic steroid).
Alain Baxter	GBR	ASK	1998—2006	2002 Salt Lake City – Slalom (3) Methamphetamine (stimulant).
Ludger Beerbaum	    FRG	EQU	1988—2016	2004 Athínai – Jumping / Team Jumping (1). Betamethasone. Disqualified because his horse, Goldfever, was found to have a doping positive. Germany moved from 1st to 3rd but Beerbaum not awarded a medal.
Yevgeny Belov	RUS	CCS	2014	2014 Sochi – 15Km (25), 30km Skiathlon (19) - Involved in scheme involving switched samples
Maksim Belugin	RUS	BOB	2014	2014 Sochi - 2 man (4) 4 man (4) - Involved in scheme involving switched samples
Olha Beresneva	UKR	SWI	2000—2012	2012 London – 10km open water (7) – EPO (retest)
Mariya Bespalova	RUS	ATH	2012	2012 London – Hammer (10) - Turinabol (retest)
Madina Biktagirova	BLR RUS EUN	ATH	1992—2000	1992 Barcelona – Marathon (4). Norephedrine (stimulant).
Yuriy Bilonoh	UKR	ATH	2000—2008	2004 Athínai – Shot Put (1). Oxandrolone metabolite (anabolic steroid). Disqualified in December 2012 after re-testing of samples from the 2004 Olympics.
Mete Binay	TUR	WLT	2012	2012 London - 69kgs (6) Disqualified in July 2020 after re-analysis of London samples showed presence of Stanazolol metabolites.
Blagoy Blagoev	BUL	WLT	1976—1980	1976 Montréal – 82½ kg. Class (2). Anabolic steroid.
